138,伊丽莎白·巴托里[勇者],4,Saber
139,克娄巴特拉,5,Assassin
140,弗拉德三世[Extra],4,Lancer
141,贞德·Alter·Santa·Lily,4,Lancer
142,伊什塔尔,5,Archer
143,恩奇都,5,Lancer
144,魁札尔·科亚特尔,5,Rider
145,吉尔伽美什,4,Caster
146,美杜莎,4,Lancer
147,戈尔工,4,Avenger
148,豹人,3,Lancer
149,提亚马特,5,Beast II
150,梅林,5,Caster
151,哥耶堤亚,5,Beast I
152,所罗门,5,Caster
153,宫本武藏,5,Saber
154,山之翁,5,Assassin
155,迷之女主角X[Alter],5,Berserker
156,詹姆斯·莫里亚蒂,5,Archer
157,卫宫[Alter],4,Archer
158,海森·罗伯,4,Avenger
159,燕青,4,Assassin
160,亚瑟·潘德拉贡[Prototype],5,Saber
161,土方岁三,5,Berserker
162,茶茶,4,Berserker
163,梅尔特莉莉丝,5,Alterego
164,帕森莉普,4,Alterego
165,铃鹿御前,4,Saber
166,BB,4,MoonCancer
167,杀生院祈荒,5,Alterego
168,Beast III/R,5,Beast III
169,山鲁佐德,5,Caster
170,武则天,4,Assassin
171,彭忒西勒亚,4,Berserker
172,克里斯托弗·哥伦布,3,Rider
173,夏洛克·福尔摩斯,5,Ruler
174,保罗·班扬,1,Berserker
175,尼禄·克劳狄乌斯,5,Caster
176,弗兰肯斯坦,4,Saber
177,尼托克丽丝,4,Assassin
178,织田信长,4,Berserker
179,阿尔托莉雅·潘德拉贡[Alter],5,Rider
180,海伦娜·布拉瓦茨基,4,Archer
181,源赖光,4,Lancer
182,伊什塔尔,4,Rider
183,帕尔瓦蒂,4,Lancer
184,巴御前,4,Archer
185,望月千代女,4,Assassin
186,宝藏院胤舜,3,Lancer
187,柳生但马守宗矩,4,Saber
188,加藤段藏,4,Assassin
189,刑部姬,5,Assassin
190,机械伊莉酱,4,Alterego
191,机械伊莉酱II号机,4,Alterego
192,喀耳刻,4,Caster
193,哪吒,4,Lancer
194,示巴女王,4,Caster
195,阿比盖尔·威廉姆斯,5,Foreigner
196,艾蕾修卡,5,Lancer
197,阿蒂拉·The·Sun[诞],4,Archer
198,葛饰北斋,5,Foreigner
199,赛米拉米斯,5,Assassin
200,浅上藤乃,4,Archer
201,安娜塔西亚,5,Caster
202,阿塔兰忒[Alter],4,Berserker
203,阿维斯布隆,3,Caster
204,安东尼奥·萨列里,3,Avenger
205,伊凡雷帝,5,Rider
206,阿喀琉斯,5,Rider
207,喀戎,4,Archer
208,齐格,4,Caster
209,冲田总司[Alter],5,Alterego
210,冈田以藏,3,Assassin
211,坂本龙马,4,Rider
212,拿破仑,5,Archer
213,齐格鲁德,5,Saber
214,瓦尔基里,4,Lancer
215,斯卡哈=斯卡蒂,5,Caster
216,贞德,5,Archer
217,茨木童子,4,Lancer
218,牛若丸,4,Assassin
219,贞德[Alter],4,Berserker
220,BB,5,MoonCancer
221,女王梅芙,4,Saber
222,迷之女主角XX,4,Foreigner
223,迪尔姆德·奥迪纳,4,Saber
224,志度内,5,Alterego
225,酒吞童子,4,Caster
